Policy: SLRU
Write 6
Read 5
Read 4
Write 4
Write 3
Read 1
Write 2
Read 4
Read 1
Read 6
Write 1
Write 6
Write 1
Read 1
Read 3
Read 7
Read 2
Write 4
Read 4
Read 4
Read 5
Read 5
Read 7
Read 3
Read 3
Write 2
Read 7
Write 3
Write 1
Read 5
Write 5
Read 6
Read 1
Read 6
Write 4
Read 5
Write 0
Read 0
Read 3
Write 0
Read 4
Read 3
Write 4
Read 3
Write 2
Read 2
Read 5
Write 7
Read 4
Write 4
Read 7
Read 1
Read 3
Write 7
Read 5
Read 5
Write 2
Write 5
Write 6
Write 4
Write 1
Write 7
Write 7
Read 4
Write 3
Read 3
Write 1
Write 2
Read 6
Read 3
Write 1
Read 4
Read 0
Write 2
Write 2
Read 6
Read 4
Write 1
Read 4
Read 7
Read 6
Read 2
Read 7
Read 4
Read 6
Read 0
Read 7
Read 3
Read 6
Write 5
Read 3
Read 3
Write 0
Write 3
Read 2
Write 4
Write 6
Read 7
Read 3
Write 3
Read 2
Read 1
Write 0
Read 0
Read 1
Write 7
Read 0
Read 4
Read 7
Read 5
Read 2
Write 1
Read 0
Read 6
Read 4
Read 5
Read 4
Read 0
Read 3
Read 4
Read 6
Read 1
Read 6
Write 0
Read 5
Read 7
Read 7
Read 0
Write 2
Write 2
Write 7
Read 5
Write 7
Write 0
Write 7
Read 7
Read 0
Write 4
Write 6
Read 4
Write 2
Read 3
Read 5
Read 0
Write 1
Write 5
Read 2
Read 3
Write 1
Write 4
Read 0
Write 5
Write 4
Read 7
Read 6
Write 6
Read 7
Write 1
Read 4
Read 3
Read 4
Write 5
Read 4
Read 0
Write 5
Read 5
Write 7
Write 6
Read 4
Read 7
Read 0
Write 3
Read 7
Read 4
Write 6
Write 1
Write 1
Read 1
Read 7
Write 2
Read 5
Write 2
Write 1
Write 0
Read 5
Read 1
Write 5
Write 5
Write 1
Write 7
Write 2
Read 2
Read 7
Write 0
Write 4
Read 3
Read 1
Write 6
Write 5
Write 0
Read 6
Read 7
Read 6
Read 7
Write 7
Read 7
Write 7
Write 4
Write 5
Write 4
Read 6
Read 3
Read 4
Read 1
Write 0
Write 3
Read 3
Read 1
Write 0
Read 1
Write 6
Read 0
Write 2
Write 3
Write 0
Write 2
Read 7
Write 5
Write 7
Read 5
Read 0
Write 5
Write 4
Write 5
Write 6
Write 3
Read 7
Read 2
Read 7
Read 1
Read 5
Read 5
Write 1
Write 1
Write 0
Read 7
Write 7
Read 5
Write 2
Write 7
Write 1
Write 4
Write 5
Write 1
Read 4
Read 3
Write 6
Read 6
Read 2
Read 7
Write 6
Read 4
Read 2
Write 1
Write 3
Write 4
Read 3
Write 4
Write 7
Read 5
Write 1
Read 5
Read 1
Read 7
Write 3
Read 6
Write 5
Read 6
Read 3
Read 4
Write 0
Read 3
Write 1
Read 3
Write 6
Read 4
Read 1
Write 6
Read 5
Write 5
Write 4
Read 1
Read 6
Write 0
Write 7
Read 1
Write 5
Write 2
Read 4
Write 7
Write 6
Read 1
Write 5
Write 1
Write 5
Read 2
Read 2
Read 2
Read 3
Write 3
Write 7
Write 1
Read 0
Read 3
Write 0
Write 7
Read 6
Write 5
Write 1
Write 6
Read 5
Read 0
Write 4
Read 0
Read 5
Read 1
Write 7
Write 1
Write 5
Write 5
Write 7
Read 4
Write 5
Write 1
Write 0
Read 5
Read 1
Read 5
Read 7
Read 5
Write 1
Write 2
Read 1
Write 0
Read 0
Read 4
Read 2
Read 4
Write 3
Read 6
Read 6
Read 1
Write 0
Read 4
Read 3
Write 4
Write 0
Read 5
Read 2
Write 7
Write 3
Read 1
Read 5
Write 4
Write 3
Read 3
Write 5
Read 0
Read 2
Write 5
Read 6
Write 2
Read 0
Write 7
Read 5
Write 4
Read 3
Write 5
Read 2
Write 0
Read 4
Read 7
Write 0
Write 7
Write 5
Read 0
Read 5
Read 2
Read 2
Read 7
Read 0
Read 7
Write 0
Read 3
Read 6
Write 1
Write 7
Read 3
Write 0
Read 1
Write 6
Write 1
Read 5
Read 1
Read 4
Read 7
Write 4
Read 0
Write 3
Read 0
Read 7
Write 3
Write 1
Write 5
Read 1
Read 7
Write 1
Write 3
Read 3
Write 5
Write 6
Write 5
Read 3
Write 7
Read 1
Read 7
Write 0
Write 7
Read 0
Read 4
Read 4
Read 1
Write 4
Read 3
Write 1
Read 7
Write 5
Write 2
Read 2
Read 6
Read 1
Read 4
Write 7
Read 3
Read 1
Read 1
Write 3
Read 2
Read 6
Write 6
Write 5
Write 7
Read 2
Write 2
Write 3
Write 0
Write 5
Write 5
Read 0
Read 4
Read 0
Read 6
Write 7
Read 2
Read 5
Read 5
Read 7
Read 5
Write 6
Read 6
Write 0
Write 5
Read 2
Read 2
Write 4
Write 4
Read 3
Write 0
Write 3
Read 0
Read 3
Write 4
Read 2
Read 4
Write 1
Write 2
Write 0
Write 0
Write 3
Read 5
Write 1
Write 3
Read 5
Write 7
Read 6
Read 1
Read 4
Read 4
Write 7
Write 0
Write 2
Write 2
Write 2
Read 4
Write 5
Write 4
Write 4
Read 2
Read 3
Read 1
Read 0
Read 3
Read 0
Read 4
Write 7
Read 0
Write 6
Read 3
Read 5
Write 6
Read 1
Read 0
Write 3
Write 6
Write 4
Write 0
Read 3
Read 1
Read 2
Read 3
Read 1
Write 2
Read 5
Write 1
Read 4
Write 4
Write 2
Read 3
Write 7
Read 4
Write 2
Read 7
Read 7
Read 0
Read 6
Write 2
Write 6
Write 0
Read 1
Read 6
Read 0
Read 3
Read 7
Write 0
Write 1
Read 1
Read 0
Read 0
Write 2
Write 0
Write 4
Write 0
Write 6
Read 6
Read 1
Write 5
Write 0
Read 5
Read 7
Write 6
Read 2
Write 3
Read 0
Write 2
Write 4
Write 3
Read 5
Read 2
Read 4
Read 3
Write 6
Write 7
Write 0
Write 5
Read 2
Write 0
Write 3
Read 6
Write 7
Read 6
Read 3
Write 3
Write 4
Write 3
Write 7
Read 6
Read 6
Read 3
Write 2
Write 7
Read 4
Read 0
Write 3
Read 2
Write 7
Write 6
Write 1
Write 2
Read 0
Read 6
Write 4
Write 4
Read 2
Write 1
Write 7
Read 0
Write 0
Read 2
Read 6
Read 6
Read 5
Read 7
Read 7
Read 5
Read 7
Read 6
Write 0
Write 5
Read 1
Write 6
Write 7
Read 4
Write 6
Write 3
Read 3
Read 2
Read 6
Read 0
Read 3
Write 4
Write 0
Write 5
Write 4
Read 2
Write 1
Read 6
Write 6
Write 0
Read 0
Write 1
Read 5
Read 5
Read 4
Read 1
Read 2
Write 1
Write 0
Write 3
Read 1
Write 2
Write 6
Write 3
Write 2
Write 1
Write 7
Write 6
Read 5
Read 0
Read 0
Write 1
Write 6
Write 5
Write 1
Write 3
Read 5
Read 4
Write 5
Read 0
Read 4
Read 1
Write 3
Write 0
Write 3
Write 1
Write 1
Read 6
Read 5
Write 6
Read 3
Read 0
Write 6
Read 4
Write 4
Write 2
Read 5
Write 4
Write 3
Read 0
Write 4
Read 3
Read 4
Read 4
Write 5
Write 7
Read 3
Read 1
Write 4
Write 4
Write 2
Write 1
Read 2
Read 0
Read 1
Read 4
Read 3
Read 2
Write 1
Write 1
Write 1
Write 6
Write 0
Write 6
Write 6
Write 4
Read 1
Read 0
Read 2
Read 0
Read 2
Read 0
Write 4
Read 4
Read 1
Write 3
Write 6
Write 6
Write 2
Write 2
Write 7
Write 0
Read 4
Write 3
Read 2
Write 2
Write 0
Read 1
Read 5
Write 2
Write 3
Read 0
Write 0
Write 7
Read 3
Write 2
Write 7
Read 2
Read 3
Read 2
Write 0
Read 1
Write 6
Read 6
Write 0
Read 1
Read 6
Write 4
Read 0
Read 0
Write 4
Read 5
Read 5
Write 7
Read 4
Write 6
Read 5
Read 5
Read 2
Write 7
Write 4
Write 5
Read 2
Write 1
Read 4
Write 5
Write 4
Read 3
Write 1
Read 1
Read 3
Write 1
Read 7
Read 4
Read 2
Write 3
Write 3
Read 1
Write 1
Read 7
Write 3
Read 5
Write 6
Read 0
Write 3
Write 4
Write 1
Write 7
Read 5
Read 1
Write 6
Read 6
Read 4
Read 7
Write 1
Write 2
Read 3
Read 4
Write 0
Read 1
Read 6
Write 1
Write 3
Write 0
Write 3
Read 0
Write 6
Read 3
Write 5
Write 0
Read 0
Read 2
Write 2
Write 5
Write 3
Read 5
Read 3
Read 1
Write 7
Read 7
Read 4
Write 4
Read 5
Write 5
Write 1
Write 0
Read 1
Read 5
Write 1
Write 6
Read 0
Write 6
Read 2
Write 3
Write 1
Read 5
Read 2
Read 0
Read 1
Write 2
Write 3
Write 4
Write 5
Read 0
Write 4
Read 3
Read 1
Write 1
Write 1
Write 6
Read 6
Write 0
Write 4
Read 0
Write 5
Read 0
Write 4
Write 5
Read 6
Read 1
Write 3
Read 0
Read 6
Read 1
Read 5
Read 1
Read 2
Write 4
Write 1
Read 4
Write 6
Write 0
Read 0
Read 4
Read 3
Write 2
Write 2
Write 3
Write 3
Write 7
Write 3
Read 3
Read 2
Read 4
Write 3
Read 2
Write 4
Write 4
Write 0
Read 3
Read 6
Write 1
Read 7
Write 0
Read 1
Read 2
Write 7
Read 2
Write 5
Read 5
Read 6
Write 2
Write 2
Write 7
Write 7
Read 5
Write 0
Read 5
Read 3
Read 2
Write 4
Read 2
Write 2
Write 5
Write 3
Read 1
Read 1
Read 4
Read 2
Read 5
Write 5
Read 6
Read 1
Write 5
Read 0
Write 1
Read 3
Write 7
Write 0
Read 6
Read 6
Write 4
Write 2
Write 3
Read 3
Read 5
Read 3
Write 6
Read 6
Write 1
Write 2
Write 2
Write 6
Write 4
Write 6
Read 1
Read 1
Read 5
Write 6
Read 0
Read 1
Read 2
Read 1
Read 1
Write 4
Read 6
Write 5
Read 5
Read 2
Read 1
Write 3
Write 6
Read 7
Read 7
Read 3
Read 7
Read 5
Write 2
Read 2
Read 5
Read 6
Read 6
Read 4
Write 6
Read 4
Read 7
Read 1
Write 3
Write 0
Write 6
Read 2
Read 1
Read 6
Read 5
Write 6
Write 0
Write 6
Write 7
Read 1
Read 0
Write 4
Read 4
Read 5
Write 6
Write 1
Read 2
Read 1
Read 2
Read 6
Write 0
Write 2
Write 1
Write 6
Read 2
Write 6
Write 4
Write 2
Write 0
Write 7
Read 6
Write 2
Read 4
Read 3
Read 2
Read 6
Write 5
Write 3
Write 0
Write 7
Read 1
Write 5
Read 7
Read 6
Write 7
Read 5
Read 7
Read 5
Write 2
Read 2
Read 1
Read 0
Read 1
Write 5
Write 5
Read 4
Read 1
Read 5
Read 1
Write 0
Write 1
Write 6
Read 5
Write 4
Write 4
Read 5
Read 7
Read 4
Write 0
Write 3
Read 6
Write 5
Write 1
Write 1
Read 5
Read 2
Write 7
Read 7
Read 4
Write 5
Write 2
Read 5
Write 7
Read 2
Read 4
Write 5
Write 5
Write 2
Read 4
Write 0
Write 5
Write 1
Write 3
Read 1
Write 4
Write 7
Write 0
Read 7
Write 6
Write 7
Write 7
Write 5
Read 7
Read 2
Write 3
Write 5
Write 5
Write 4
Write 7
Read 7
Write 4
Read 1
Write 2
Read 4
Read 2
Write 3
Write 0
Read 6
Read 0
Read 2
Write 3
Write 3
Read 6
Read 0
Read 5
Write 0
Read 5
Write 7
Read 2
Write 1
Write 7
Read 6
Read 5
Read 6
Write 6
Read 0
Read 0
Read 2
Write 2
Write 4
Read 2
Read 2
Read 6
Write 7
Write 4
Read 5
Read 5
Write 2
Write 0
Write 7
Read 1
Read 0
Write 2
Write 0
Read 4
Write 4
Write 2
Write 6
Read 7
Write 1
Write 6
Read 7
Write 1
Write 5
Write 2
Read 0
Write 3
Read 5
Read 2
Read 1
Write 2
Write 5
Read 4
Write 5
Write 1
Read 0
Read 4
Read 2
Read 1
Write 7
Write 3
Write 7
Write 0
Read 3
Write 2
Write 2
Read 2
Read 1
Write 3
Write 3
Read 4
Write 3
Read 2
Write 5
Read 4
Read 0
Read 5
Read 5
Write 4
Write 0
Write 4
Read 2
Read 2
Read 6
Read 1
Read 1
Write 4
Write 5
Read 1
Read 2
Write 0
Read 4
Read 2
Write 2
Read 1
Read 4
Write 5
Read 4
Write 2
Read 4
Read 3
Read 1
Write 1
Write 6
Write 1
Read 7
Read 3
Read 6
Read 4
Read 3
Read 4
Read 3
Read 5
Read 1
Read 2
Read 3
Write 3
Write 5
Read 2
Write 7
Write 3
Write 5
Write 2
Write 3
Write 5
Read 4
Read 5
Read 2
Read 6
Write 2
Read 1
Write 6
Read 1
Write 0
Read 6
Read 0
Read 6
Write 0
Read 1
Write 6
Write 2
Read 7
Write 1
Write 2
Read 5
Write 0
Write 2
Write 2
Read 1
Read 0
Write 2
Write 1
Read 5
Read 0
Read 4
Write 5
Read 1
Read 6
Write 7
Write 3
Read 5
Write 3
Read 2
Read 4
Write 0
Read 3
Write 4
Read 3
Write 5
Read 0
Write 3
Write 0
Write 3
Write 7
Write 6
Write 6
Read 6
Write 4
Write 7
Read 3
Write 4
Write 2
Write 2
Read 1
Write 2
Read 1
Read 0
Read 1
Read 7
Read 5
Read 3
Read 1
Read 5
Write 1
Read 5
Read 3
Write 3
Write 1
Read 4
Write 5
Write 5
Read 3
Write 7
Write 0
Read 5
Read 4
Read 0
Read 2
Write 3
Write 1
Read 1
Write 2
Read 3
Read 2
Write 6
Read 5
Write 6
Write 0
Write 4
Write 4
Write 5
Write 3
Read 6
Read 3
Read 1
Write 1
Read 2
Read 7
Read 7
Read 4
Read 1
Write 1
Read 1
Read 6
Write 2
Read 7
Write 3
Read 5
Read 0
Read 2
Read 6
Write 4
Read 7
Write 5
Read 4
Write 3
Write 2
Read 6
Write 6
Write 0
Write 6
Read 7
Read 2
Write 2
Write 6
Write 4
Write 0
Read 4
Read 3
Read 5
Write 2
Write 5
Read 5
Read 7
Read 7
Write 3
Write 7
Write 7
Write 7
Read 4
Write 6
Write 1
Read 0
Read 5
Write 6
Write 3
Write 3
Write 4
Read 4
Read 3
Write 3
Write 1
Read 0
Write 4
Read 3
Read 5
Read 1
Write 0
Read 4
Read 5
Write 0
Read 3
Write 1
Read 3
Write 3
Write 0
Write 4
Write 1
Read 3
Write 4
Write 6
Write 7
Read 1
Read 2
Read 5
Read 0
Write 0
Read 0
Read 4
Read 6
Write 1
Read 6
Read 0
Read 1
Write 4
Read 1
Read 0
Read 3
Read 0
Read 6
Read 4
Write 2
Write 3
Read 5
Read 5
Write 6
Write 2
Write 3
Read 3
Write 6
Read 3
Read 3
Write 0
Read 4
Write 3
Read 6
Read 1
Write 4
Read 3
Read 3
Write 5
Read 7
Read 6
Write 1
Read 0
Read 2
Read 7
Read 6
Write 3
Write 0
Read 4
Write 5
Read 0
Read 2
Write 3
Write 4
Write 0
Write 7
Write 7
Read 0
Write 0
Read 2
Write 7
Write 6
Read 2
Write 0
Write 6
Write 4
Read 7
Write 1
Write 5
Read 2
Read 2
Read 3
Write 2
Write 0
Write 6
Write 1
Read 2
Write 0
Read 6
Write 2
Read 7
Write 2
Write 6
Read 1
Read 2
Write 0
Read 5
Read 5
Read 7
Write 1
Write 7
Read 4
Write 1
Write 5
Read 5
Write 4
Read 6
Write 3
Write 3
Read 7
Read 7
Write 1
Write 3
Write 3
Write 3
Write 0
Write 6
Write 3
Write 1
Write 0
Write 7
Write 3
Write 3
Write 2
Write 2
Read 3
Write 1
Write 6
Read 2
Read 7
Read 6
Write 7
Write 4
Read 4
Write 2
Write 3
Write 1
Write 0
Write 4
Write 3
Write 4
Write 0
Write 3
Read 2
Read 7
Read 3
Write 1
Read 2
Write 5
Read 2
Read 3
Write 1
Read 4
Write 0
Read 4
Write 7
Read 2
Read 6
Read 5
Write 2
Read 2
Read 2
Write 0
Read 0
Write 2
Read 4
Write 0
Write 1
Write 7
Read 4
Read 5
Read 4
Write 2
Read 4
Read 3
Write 4
Write 4
Write 1
Write 2
Write 1
Write 4
Write 2
Read 4
Read 0
Read 5
Read 7
Read 0
Read 2
Read 5
Read 2
Write 6
Write 7
Write 4
Write 7
Write 2
Read 3
Read 6
Write 3
Write 0
Write 6
Read 1
Read 1
Read 0
Read 4
Read 2
Write 6
Read 5
Write 3
Write 6
Write 0
Read 2
Read 7
Read 0
Read 3
Read 7
Write 7
Write 6
Write 1
Write 3
Write 4
Write 5
Write 6
Read 0
Write 4
Read 3
Write 6
Write 0
Read 7
Write 1
Write 2
Read 4
Write 0
Read 1
Write 1
Read 7
Write 2
Read 7
Read 7
Read 2
Write 5
Write 0
Read 4
Read 2
Read 2
Write 5
Read 3
Read 5
Write 4
Read 4
Write 2
Read 2
Read 0
Read 6
Write 1
Write 3
Read 6
Write 2
Write 4
Write 5
Read 7
Write 2
Read 4
Write 5
Write 5
Write 5
Read 6
Write 5
Read 1
Write 6
Read 3
Write 0
Read 4
Read 4
Write 7
Read 7
Write 5
Read 1
Read 1
Read 2
Read 1
Read 7
Write 7
Write 5
Read 7
Write 2
Write 4
Read 4
Read 5
Read 2
Read 3
Write 4
Read 3
Read 1
Read 4
Read 4
Read 3
Write 4
Write 7
Write 2
Write 5
Write 0
Read 6
Write 3
Read 6
Read 1
Read 6
Write 1
Write 2
Read 7
Read 6
Read 4
Read 6
Read 3
Read 3
Write 3
Read 1
Read 2
Read 0
Write 3
Write 2
Read 7
Write 1
Write 3
Write 3
Read 3
Read 5
Read 2
Read 0
Read 0
Read 2
Read 4
Write 6
Read 2
Write 4
Write 5
Read 2
Write 7
Write 5
Write 0
Read 4
Read 1
Read 2
Read 4
Write 0
Write 6
Write 7
Write 5
Write 1
Read 5
Write 6
Write 3
Read 7
Read 4
Write 5
Write 5
Read 7
Write 3
Write 2
Read 5
Read 4
Write 5
Read 6
Read 2
Read 3
Read 4
Read 1
Read 1
Write 2
Write 6
Read 2
Write 2
Read 2
Read 4
Read 5
Write 0
Read 4
Write 6
Write 0
Read 1
Read 7
Write 4
Write 5
Read 1
Read 4
Write 7
Read 3
Read 0
Write 7
Write 2
Write 5
Write 6
Write 0
Write 4
Write 4
Read 4
Write 3
Write 4
Read 6
Write 0
Read 5
Write 1
Read 1
Write 5
Write 6
Read 4
Read 2
Write 5
Write 7
Write 3
Read 0
Read 7
Read 7
Write 4
Write 1
Write 0
Read 3
Write 6
Read 3
Read 4
Read 3
Write 4
Write 4
Read 0
Read 4
Write 7
Read 2
Write 7
Read 2
Read 0
Write 7
Read 1
Read 2
Read 7
Write 3
Write 6
Write 5
Read 4
Read 4
Write 4
Write 0
Read 4
Write 3
Read 5
Read 7
Read 1
Write 5
Read 2
Read 2
Read 4
Write 5
Write 3
Write 5
Read 3
Write 5
Read 2
Write 4
Read 0
Read 2
Write 4
Read 2
Write 1
Read 0
Write 7
Write 4
Write 7
Write 6
Read 4
Write 2
Read 5
Read 0
Write 5
Read 5
Write 3
Read 3
Read 2
Read 5
Read 5
Read 6
Write 7
Write 1
Read 4
Read 0
Read 3
Write 1
Read 2
Read 7
Write 5
Write 5
Write 4
Write 7
Write 5
Read 1
Read 1
Write 0
Read 2
Write 6
Read 0
Read 7
Write 2
Write 3
Write 1
Write 4
Read 7
Read 6
Write 1
Write 2
Read 2
Write 1
Read 3
Read 4
Read 2
Read 3
Read 2
Write 6
Write 3
Read 0
Write 4
Read 3
Write 5
Write 7
Read 0
Write 5
Write 4
Read 6
Read 0
Write 4
Write 6
Write 5
Write 3
Write 4
Write 6
Write 3
Read 1
Write 6
Read 1
Read 5
Write 6
Write 3
Write 0
Write 2
Write 5
Read 3
Write 6
Read 3
Read 4
Write 0
Read 3
Write 5
Read 2
Read 3
Write 0
Write 4
Write 2
Write 0
Write 2
Read 3
Write 1
Read 2
Read 6
Read 1
Read 4
Read 5
Write 4
Read 4
Read 5
Read 2
Read 7
Read 3
Write 7
Read 3
Write 6
Read 0
Write 4
Read 7
Write 7
Read 6
Read 1
Read 2
Write 6
Read 4
Read 5
Write 1
Write 6
Read 5
Read 0
Read 6
Write 7
Write 6
Read 0
Read 7
Read 5
Write 2
Write 0
Write 4
Write 3
Write 2
Read 7
Read 5
Write 7
Write 2
Write 3
Read 7
Read 6
Write 7
Write 3
Write 5
Read 3
Read 7
Read 4
Read 2
Write 3
Read 7
Write 7
Write 0
Read 7
Write 6
Read 3
Write 5
Write 3
Write 0
Write 2
Read 6
Read 5
Read 1
Read 0
Write 0
Write 7
Write 7
Read 4
Read 4
Read 2
Write 6
Read 0
Read 0
Write 0
Write 1
Write 6
Write 0
Read 5
Write 5
Write 4
Read 2
Read 6
Write 1
Read 0
Read 6
Write 0
Read 1
Read 7
Read 4
Write 1
Write 2
Write 6
Read 4
Read 3
Read 1
Read 7
Read 2
Read 4
Read 0
Write 0
Read 0
Read 2
Read 2
Write 2
Read 1
Read 4
Write 3
Read 5
Write 6
Read 1
Write 7
Read 3
Read 6
Write 4
Write 4
Write 4
Write 5
Read 5
Read 7
Write 6
Write 3
Write 3
Write 5
Read 6
Read 0
Read 2
Read 7
Read 0
Write 5
Read 3
Read 1
Write 6
Read 5
Read 6
Write 3
Write 5
Read 6
Read 4
Write 1
Write 6
Read 1
Read 1
Write 6
Read 6
Write 6
Read 5
Read 1
Read 6
Write 6
Read 4
Read 0
Write 7
Write 2
Write 2
Write 6
Write 6
Read 1
Write 1
Read 1
Write 3
Write 1
Read 7
Read 3
Write 2
Write 1
Read 3
Read 7
Write 0
Write 7
Read 6
Write 2
Write 5
Write 3
Read 4
Read 6
Read 5
Write 0
Read 2
Write 2
Read 5
Read 2
Write 5
Read 4
Read 4
Write 7
Read 0
Write 6
Read 5
Read 4
Write 6
Read 1
Read 2
Write 0
Write 4
Write 1
Read 5
Write 3
Read 5
Read 7
Write 2
Write 3
Read 0
Read 0
Read 3
Read 7
Write 7
Read 5
Read 1
Read 6
Read 7
Write 7
Write 2
Write 7
Write 1
Read 1
Read 5
Read 6
Write 6
Read 2
Read 3
Read 3
Write 1
Write 4
Write 5
Write 0
Read 1
Write 0
Read 2
Read 4
Read 6
Read 7
Read 2
Read 0
Write 3
Read 2
Read 4
Read 2
Write 5
Write 0
Write 1
Write 6
Read 7
Read 6
Write 6
Write 5
Write 0
Write 7
Read 1
Write 3
Write 2
Write 3
Read 3
Read 3
Read 4
Read 3
Write 3
Read 7
Write 1
Read 4
Read 0
Write 4
Read 5
Write 3
Write 3
Read 3
Write 4
Write 3
Write 4
Write 1
Write 2
Read 5
Write 6
Read 0
Read 2
Read 7
Read 6
Write 3
Write 6
Read 2
Read 5
Read 6
Read 4
Write 1
Write 0
Write 0
Read 7
Read 7
Write 1
Write 5
Write 5
Read 7
Write 7
Read 7
Write 1
Write 7
Read 7
Read 7
Read 7
Read 3
Read 3
Write 1
Write 0
Write 0
Read 0
Read 6
Read 1
Write 1
Write 7
Write 5
Write 2
Write 6
Write 2
Read 5
Read 7
Write 0
Read 4
Read 5
Read 1
Write 7
Read 2
Read 7
Write 2
Read 3
Write 1
Read 2
Write 5
Read 5
Read 6
Read 0
Write 4
Write 0
Read 1
Write 5
Write 2
Write 4
Write 1
Read 7
Write 4
Read 5
Read 2
Read 1
Write 7
Write 6
Write 1
Read 3
Read 6
Read 6
Read 0
Write 2
Write 0
Read 6
Read 2
Read 5
Write 7
Write 4
Read 1
Write 1
Write 4
Read 6
Write 6
Read 3
Read 5
Write 4
Write 4
Write 0
Read 5
Read 6
Read 4
Write 6
Read 5
Write 6
Read 0
Write 6
Read 7
Write 2
Read 7
Write 3
Read 6
Write 2
Read 6
Read 7
Read 2
Write 2
Read 0
Read 2
Write 4
Write 3
Read 0
Read 1
Read 6
Read 5
Write 0
Write 2
Write 0
Write 0
Read 7
Read 1
Read 4
Write 0
Write 4
Write 1
Write 3
Read 5
Write 6
Write 2
Write 1
Read 2
Write 0
Write 7
Read 0
Write 6
Read 7
Read 1
Read 3
Read 0
Read 4
Read 0
Read 6
Write 2
Write 3
Write 0
Write 4
Read 5
Write 6
Read 5
Write 3
Write 7
Write 3
Write 6
Write 2
Write 6
Write 7
Read 5
Read 3
Write 1
Write 3
Write 2
Read 4
Read 5
Write 3
Write 2
Read 6
Write 1
Read 1
Read 0
Write 5
Write 1
Write 4
Read 2
Read 5
Read 5
Read 5
Write 1
Write 6
Read 5
Read 0
Read 0
Read 0
Read 1
Read 0
Read 5
Write 0
Write 1
Read 5
Write 4
Read 7
Write 3
Write 1
Read 6
Read 2
Read 1
Read 2
Write 2
Read 2
Write 4
Read 4
Write 7
Write 7
Write 1
Read 4
Read 7
Write 6
Read 7
Write 7
Read 7
Write 1
Write 4
Write 1
Read 6
Write 1
Write 5
Write 3
Read 2
Read 4
Write 7
Write 0
Read 3
Read 1
Write 6
Read 1
Write 1
Write 5
Write 6
Read 4
Write 1
Write 7
Read 4
Write 2
Read 6
Read 2
Write 7
Read 4
Read 1
Write 6
Read 5
Write 5
Read 1
Write 4
Read 1
Read 5
Write 7
Read 1
Write 7
Read 1
Read 3
Write 3
Read 6
Read 5
Read 4
Read 7
Read 2
Write 7
Write 0
Read 4
Read 5
Write 4
Write 5
Read 7
Write 2
Read 2
Read 4
Write 7
Read 4
Write 1
Read 0
Read 1
Read 6
Write 7
Read 5
Write 7
Write 4
Read 6
Read 2
Write 6
Read 5
Read 1
Write 6
Read 3
Read 5
Write 3
Read 6
Write 1
Write 6
Read 2
Read 3
Read 5
Read 5
Read 0
Read 0
Read 3
Write 0
Write 7
Write 5
Write 1
Read 7
Read 0
Read 2
Write 1
Read 1
Write 3
Write 5
Write 3
Write 3
Read 2
Read 3
Read 0
Read 2
Read 1
Read 2
Read 1
Write 0
Write 7
Write 3
Read 2
Read 4
Read 1
Read 5
Write 3
Read 1
Write 3
Read 3
Read 7
Write 3
Read 4
Read 3
Read 6
Read 7
Read 5
Read 6
Write 0
Read 4
Read 3
Write 6
Read 1
Write 4
Read 3
Write 0
Read 4
Write 3
Write 0
Write 5
Read 2
Read 4
Write 0
Write 7
Read 4
Read 1
Write 5
Write 5
Read 7
Read 3
Read 0
Write 5
Write 6
Write 4
Write 7
Read 4
Write 7
Read 0
Read 2
Write 7
Write 3
Write 5
Read 0
Write 6
Read 4
Read 3
Write 4
Write 1
Write 1
Write 0
Read 0
Read 1
Read 5
Write 6
Read 1
Write 6
Write 5
Write 4
Write 7
Read 6
Read 4
Write 0
Write 1
Write 3
Read 0
Write 2
Read 0
Write 7
Read 5
Write 6
Write 2
Read 2
Write 0
Read 5
Read 0
Write 3
Read 4
Write 5
Write 5
Read 0
Read 3
Write 5
Write 6
Read 2
Write 1
Read 1
Read 4
Read 3
Write 1
Write 4
Read 4
Write 6
Read 3
Write 6
Read 3
Read 6
Read 2
Write 3
Read 0
Read 4
Read 5
Read 5
Write 1
Write 6
Read 0
Write 4
Read 2
Read 5
Read 6
Write 6
Write 2
Write 1
Write 7
Read 5
Read 1
Write 1
Write 6
Read 7
Write 6
Write 2
Write 1
Read 3
Write 1
Write 1
Read 3
Write 2
Read 3
Write 2
Read 7
Write 2
Read 0
Read 6
Read 1
Read 6
Write 3
Write 5
Write 7
Write 0
Read 0
Write 0
Write 0
Read 2
Write 5
Write 5
Read 4
Write 4
Write 2
Read 3
Write 0
Read 2
Write 2
Read 0
Write 0
Read 2
Write 1
Read 5
Read 5
Write 4
Read 3
Read 7
Read 1
Read 4
Read 6
Write 7
Read 1
Write 1
Read 1
Write 5
Read 1
Write 3
Write 2
Read 3
Read 7
Write 1
Write 1
Write 2
Write 4
Write 5
Write 5
Read 0
Read 6
Read 3
Write 3
Write 1
Write 0
Write 7
Write 4
Read 1
Write 2
Read 6
Write 3
Read 5
Write 6
Read 1
Read 7
Read 2
Read 2
Read 4
Write 6
Write 2
Read 2
Read 0
Read 3
Read 2
Write 3
Write 0
Read 0
Write 5
Write 0
Read 2
Write 7
Write 4
Write 2
Write 7
Read 6
Read 6
Write 2
Write 0
Write 7
Write 3
Write 3
Read 1
Write 1
Read 2
Write 5
Write 0
Write 0
